LAMMPS data file via write_data, version 16 Mar 2018, timestep = 0

499 atoms
1 atom types

1.5930204744345944e-03 1.8073406979525604e+01 xlo xhi
1.5930204744345944e-03 1.8073406979525604e+01 ylo yhi
1.5930204744345944e-03 1.8073406979525604e+01 zlo zhi

Masses

1 63.55

Atoms # atomic

1 1 1.8073406979508476e+01 1.8072991220725278e+01 1.5930204744345944e-03 -1 -1 0
2 1 1.8091901751453905e+00 1.8087744163595054e+00 1.8073406979525600e+01 0 0 -1
3 1 1.8092762166243426e+00 1.8072905179240660e+01 1.8092762166475695e+00 0 -1 0
4 1 1.8073406979507855e+01 1.8087744163618016e+00 1.8091901751692636e+00 -1 0 0
5 1 3.6166488614018273e+00 1.8072880237311040e+01 1.5930204744345944e-03 0 -1 0
6 1 5.4237776702376781e+00 1.8087744163520214e+00 1.5930204744345944e-03 0 0 0
7 1 5.4238827195070280e+00 1.8072581377381763e+01 1.8096000184942145e+00 0 -1 0
8 1 3.6166488614016932e+00 1.8087744163546813e+00 1.8093011585678060e+00 0 0 0
9 1 7.2307378064772241e+00 1.8072713947938826e+01 1.5930204744350155e-03 0 -1 0
10 1 9.0374999999789356e+00 1.8087744163537749e+00 1.5930204744359856e-03 0 0 0
11 1 9.0374999999787242e+00 1.8072050582256832e+01 1.8101308136178216e+00 0 -1 0
12 1 7.2307378064785244e+00 1.8087744163512072e+00 1.8094674479331658e+00 0 0 0
13 1 1.0844262193481597e+01 1.8072713947945854e+01 1.8073406979525600e+01 0 -1 -1
14 1 1.2651222329722321e+01 1.8087744163598336e+00 1.5930204744345944e-03 0 0 0
15 1 1.2651117280453292e+01 1.8072581377392204e+01 1.8096000184931593e+00 0 -1 0
16 1 1.0844262193479363e+01 1.8087744163567654e+00 1.8094674479342525e+00 0 0 0
17 1 1.4458351138562147e+01 1.8072880237322263e+01 1.5930204744345944e-03 0 -1 0
18 1 1.6265809824820170e+01 1.8087744163624231e+00 1.5930204744345944e-03 0 0 0
19 1 1.6265723783341048e+01 1.8072905179246163e+01 1.8092762166459941e+00 0 -1 0
20 1 1.4458351138558495e+01 1.8087744163613333e+00 1.8093011585697230e+00 0 0 0
21 1 1.8073406979505560e+01 3.6163715710505056e+00 1.5930204744345944e-03 -1 0 0
22 1 1.8093011585442942e+00 5.4238302573074808e+00 1.5930204744351514e-03 0 0 0
23 1 1.8092762166218268e+00 3.6164576125269448e+00 1.8092762166444261e+00 0 0 0
24 1 1.8073406979500739e+01 5.4238302573068085e+00 1.8093011585678067e+00 -1 0 0
25 1 3.6166488614023629e+00 3.6164825544494104e+00 1.5930204744345944e-03 0 0 0
26 1 5.4237895622828791e+00 5.4239166667392587e+00 1.5930204744345944e-03 0 0 0
27 1 5.4238827195074997e+00 3.6167814143736763e+00 1.8096000184914696e+00 0 0 0
28 1 3.6169365811489240e+00 5.4241179770540393e+00 1.8097018507849374e+00 0 0 0
29 1 7.2307378064790084e+00 3.6166488438170354e+00 1.5930204744345944e-03 0 0 0
30 1 9.0374999999777579e+00 5.4233682160764598e+00 1.5930204744345944e-03 0 0 0
